
*****************************************************
Summary
-------
Generated at: 2020-03-04T21:52:43+01:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 222

Apache Licensed: 1
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/pom.xml
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieArchivedMetaEntry.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieCleanMetadata.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieCleanerPlan.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieCommitMetadata.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieCompactionMetadata.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieCompactionOperation.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieRestoreMetadata.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieRollbackMetadata.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/avro/HoodieSavePointMetadata.avsc
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/avro/HoodieAvroWriteSupport.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/avro/MercifulJsonConverter.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/HoodieCleanStat.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/HoodieJsonPayload.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/HoodieRollbackStat.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/SerializableConfiguration.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/BloomFilter.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/BloomFilterFactory.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/BloomFilterTypeCode.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/BloomFilterUtils.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/HoodieDynamicBoundedBloomFilter.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/InternalDynamicBloomFilter.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/InternalFilter.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/bloom/filter/SimpleBloomFilter.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/io/storage/HoodieWrapperFileSystem.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/io/storage/SizeAwareFSDataOutputStream.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/ActionType.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/BaseAvroPayload.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/CompactionOperation.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/EmptyHoodieRecordPayload.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/FileSlice.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieArchivedLogFile.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieAvroPayload.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieBaseFile.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieCleaningPolicy.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieCommitMetadata.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieDeltaWriteStat.java
