
*****************************************************
Summary
-------
Generated at: 2020-03-04T21:53:08+01:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 132

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/pom.xml
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/AbstractHoodieClient.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/AbstractHoodieWriteClient.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/CompactionAdminClient.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/HoodieCleanClient.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/HoodieReadClient.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/HoodieWriteClient.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/WriteStatus.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/embedded/EmbeddedTimelineService.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/utils/ClientUtils.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/utils/LazyIterableIterator.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/client/utils/ParquetReaderIterator.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/config/HoodieCompactionConfig.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/config/HoodieHBaseIndexConfig.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/config/HoodieIndexConfig.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/config/HoodieMemoryConfig.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/config/HoodieMetricsConfig.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/config/HoodieStorageConfig.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/config/HoodieWriteConfig.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieAppendException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieCommitException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieCompactionException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieDependentSystemUnavailableException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieInsertException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieRollbackException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieSavepointException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/exception/HoodieUpsertException.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/execution/BulkInsertMapFunction.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/execution/CopyOnWriteLazyInsertIterable.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/execution/MergeOnReadLazyInsertIterable.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/execution/SparkBoundedInMemoryExecutor.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/index/HoodieIndex.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/index/InMemoryHashIndex.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/index/bloom/BloomIndexFileInfo.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/index/bloom/BucketizedBloomCheckPartitioner.java
  AL2 /root/hudi-incubator-build/incubator-hudi/hudi-client/src/main/java/org/apache/hudi/index/bloom/HoodieBloomIndex.java
